nohup: ignoring input
wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 1000
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 46572

instance num: 2079
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
Label num: 35
Total word num: 55416
Total char num: 4607
Total feature num: 0
Remain feature num: 0
Remain words num: 55418
Remain char num: 4609
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2079 
0 
##### Iteration 0
current: 100, total block: 46572
Cost = 10, Tag Correct(%) = 0.542059
current: 9200, total block: 46572
Cost = 6, Tag Correct(%) = 0.543719
current: 9300, total block: 46572
Cost = 3, Tag Correct(%) = 0.545488
current: 9400, total block: 46572
Cost = 0, Tag Correct(%) = 0.546786
current: 9500, total block: 46572
Cost = 2, Tag Correct(%) = 0.548489
current: 9600, total block: 46572
Cost = 2, Tag Correct(%) = 0.5498
current: 9700, total block: 46572
Cost = 4, Tag Correct(%) = 0.551357
current: 9800, total block: 46572
Cost = 7, Tag Correct(%) = 0.552668
current: 9900, total block: 46572
Cost = 3, Tag Correct(%) = 0.554179
current: 10000, total block: 46572
Cost = 10, Tag Correct(%) = 0.555421
current: 10100, total block: 46572
Cost = 5, Tag Correct(%) = 0.556816
current: 10200, total block: 46572
Cost = 14, Tag Correct(%) = 0.557944
current: 10300, total block: 46572
Cost = 9, Tag Correct(%) = 0.559319
current: 10400, total block: 46572
Cost = 2, Tag Correct(%) = 0.560358
current: 10500, total block: 46572
Cost = 10, Tag Correct(%) = 0.561457
current: 10600, total block: 46572
Cost = 14, Tag Correct(%) = 0.562601
current: 10700, total block: 46572
Cost = 5, Tag Correct(%) = 0.564226
current: 10800, total block: 46572
Cost = 6, Tag Correct(%) = 0.565586
current: 10900, total block: 46572
Cost = 2, Tag Correct(%) = 0.566734
current: 11000, total block: 46572
Cost = 7, Tag Correct(%) = 0.567977
current: 11100, total block: 46572
Cost = 2, Tag Correct(%) = 0.569445
current: 11200, total block: 46572
Cost = 2, Tag Correct(%) = 0.570521
current: 11300, total block: 46572
Cost = 21, Tag Correct(%) = 0.571776
current: 11400, total block: 46572
Cost = 8, Tag Correct(%) = 0.572707
current: 11500, total block: 46572
Cost = 5, Tag Correct(%) = 0.573764
current: 11600, total block: 46572
Cost = 8, Tag Correct(%) = 0.574761
current: 11700, total block: 46572
Cost = 4, Tag Correct(%) = 0.575656
current: 11800, total block: 46572
Cost = 7, Tag Correct(%) = 0.576653
current: 11900, total block: 46572
Cost = 1, Tag Correct(%) = 0.577728
current: 12000, total block: 46572
Cost = 2, Tag Correct(%) = 0.578804
current: 12100, total block: 46572
Cost = 1, Tag Correct(%) = 0.579793
current: 12200, total block: 46572
Cost = 8, Tag Correct(%) = 0.580737
current: 12300, total block: 46572
Cost = 6, Tag Correct(%) = 0.581665
current: 12400, total block: 46572
Cost = 4, Tag Correct(%) = 0.582891
current: 12500, total block: 46572
Cost = 8, Tag Correct(%) = 0.583886
current: 12600, total block: 46572
Cost = 2, Tag Correct(%) = 0.584767
current: 12700, total block: 46572
Cost = 2, Tag Correct(%) = 0.585792
current: 12800, total block: 46572
Cost = 4, Tag Correct(%) = 0.586752
current: 12900, total block: 46572
Cost = 5, Tag Correct(%) = 0.5876
current: 13000, total block: 46572
Cost = 4, Tag Correct(%) = 0.588595
current: 13100, total block: 46572
Cost = 6, Tag Correct(%) = 0.589505
current: 13200, total block: 46572
Cost = 1, Tag Correct(%) = 0.590265
current: 13300, total block: 46572
Cost = 10, Tag Correct(%) = 0.591165
current: 13400, total block: 46572
Cost = 1, Tag Correct(%) = 0.592082
current: 13500, total block: 46572
Cost = 4, Tag Correct(%) = 0.592922
current: 13600, total block: 46572
Cost = 10, Tag Correct(%) = 0.593859
current: 13700, total block: 46572
Cost = 4, Tag Correct(%) = 0.595015
current: 13800, total block: 46572
Cost = 2, Tag Correct(%) = 0.596062
current: 13900, total block: 46572
Cost = 12, Tag Correct(%) = 0.596865
current: 14000, total block: 46572
Cost = 6, Tag Correct(%) = 0.597573
current: 14100, total block: 46572
Cost = 9, Tag Correct(%) = 0.598487
current: 14200, total block: 46572
Cost = 0, Tag Correct(%) = 0.59939
current: 14300, total block: 46572
Cost = 7, Tag Correct(%) = 0.60025
current: 14400, total block: 46572
Cost = 1, Tag Correct(%) = 0.601019
current: 14500, total block: 46572
Cost = 38, Tag Correct(%) = 0.601896
current: 14600, total block: 46572
Cost = 17, Tag Correct(%) = 0.602782
current: 14700, total block: 46572
Cost = 4, Tag Correct(%) = 0.603703
current: 14800, total block: 46572
Cost = 2, Tag Correct(%) = 0.604528
current: 14900, total block: 46572
Cost = 6, Tag Correct(%) = 0.605411
current: 15000, total block: 46572
Cost = 9, Tag Correct(%) = 0.606026
current: 15100, total block: 46572
Cost = 4, Tag Correct(%) = 0.607004
current: 15200, total block: 46572
Cost = 2, Tag Correct(%) = 0.607698
current: 15300, total block: 46572
Cost = 6, Tag Correct(%) = 0.608352
current: 15400, total block: 46572
Cost = 1, Tag Correct(%) = 0.609277
current: 15500, total block: 46572
Cost = 2, Tag Correct(%) = 0.610082
current: 15600, total block: 46572
Cost = 13, Tag Correct(%) = 0.61082
current: 15700, total block: 46572
Cost = 4, Tag Correct(%) = 0.611505
current: 15800, total block: 46572
Cost = 10, Tag Correct(%) = 0.612352
current: 15900, total block: 46572
Cost = 16, Tag Correct(%) = 0.61323
current: 16000, total block: 46572
Cost = 3, Tag Correct(%) = 0.613947
current: 16100, total block: 46572
Cost = 9, Tag Correct(%) = 0.614615
current: 16200, total block: 46572
Cost = 2, Tag Correct(%) = 0.615334
current: 16300, total block: 46572
Cost = 10, Tag Correct(%) = 0.615974
current: 16400, total block: 46572
Cost = 14, Tag Correct(%) = 0.616676
current: 16500, total block: 46572
Cost = 10, Tag Correct(%) = 0.617433
current: 16600, total block: 46572
Cost = 6, Tag Correct(%) = 0.618044
current: 16700, total block: 46572
Cost = 13, Tag Correct(%) = 0.618609
current: 16800, total block: 46572
Cost = 1, Tag Correct(%) = 0.61935
current: 16900, total block: 46572
Cost = 4, Tag Correct(%) = 0.620095
current: 17000, total block: 46572
Cost = 3, Tag Correct(%) = 0.620711
current: 17100, total block: 46572
Cost = 6, Tag Correct(%) = 0.621247
current: 17200, total block: 46572
Cost = 4, Tag Correct(%) = 0.622016
current: 17300, total block: 46572
Cost = 8, Tag Correct(%) = 0.622713
current: 17400, total block: 46572
Cost = 3, Tag Correct(%) = 0.623354
current: 17500, total block: 46572
Cost = 8, Tag Correct(%) = 0.624002
current: 17600, total block: 46572
Cost = 10, Tag Correct(%) = 0.624671
current: 17700, total block: 46572
Cost = 6, Tag Correct(%) = 0.625346
current: 17800, total block: 46572
Cost = 8, Tag Correct(%) = 0.62592
current: 17900, total block: 46572
Cost = 2, Tag Correct(%) = 0.626499
current: 18000, total block: 46572
Cost = 3, Tag Correct(%) = 0.627338
current: 18100, total block: 46572
Cost = 2, Tag Correct(%) = 0.627965
current: 18200, total block: 46572
Cost = 12, Tag Correct(%) = 0.628485
current: 18300, total block: 46572
Cost = 7, Tag Correct(%) = 0.629061
current: 18400, total block: 46572
Cost = 10, Tag Correct(%) = 0.629765
current: 18500, total block: 46572
Cost = 3, Tag Correct(%) = 0.630259
current: 18600, total block: 46572
Cost = 5, Tag Correct(%) = 0.630833
current: 18700, total block: 46572
Cost = 10, Tag Correct(%) = 0.631284
current: 18800, total block: 46572
Cost = 4, Tag Correct(%) = 0.631859
current: 18900, total block: 46572
Cost = 7, Tag Correct(%) = 0.632425
current: 19000, total block: 46572
Cost = 1, Tag Correct(%) = 0.632889
current: 19100, total block: 46572
Cost = 3, Tag Correct(%) = 0.633666
current: 19200, total block: 46572
Cost = 14, Tag Correct(%) = 0.634234
current: 19300, total block: 46572
Cost = 22, Tag Correct(%) = 0.634785
current: 19400, total block: 46572
Cost = 4, Tag Correct(%) = 0.635394
current: 19500, total block: 46572
Cost = 2, Tag Correct(%) = 0.636003
current: 19600, total block: 46572
Cost = 6, Tag Correct(%) = 0.636544
current: 19700, total block: 46572
Cost = 0, Tag Correct(%) = 0.63704
current: 19800, total block: 46572
Cost = 3, Tag Correct(%) = 0.63755
current: 19900, total block: 46572
Cost = 2, Tag Correct(%) = 0.63813
current: 20000, total block: 46572
Cost = 6, Tag Correct(%) = 0.638531
current: 20100, total block: 46572
Cost = 3, Tag Correct(%) = 0.639057
current: 20200, total block: 46572
Cost = 8, Tag Correct(%) = 0.63951
current: 20300, total block: 46572
Cost = 11, Tag Correct(%) = 0.64008
current: 20400, total block: 46572
Cost = 12, Tag Correct(%) = 0.640538
current: 20500, total block: 46572
Cost = 7, Tag Correct(%) = 0.64116
current: 20600, total block: 46572
Cost = 0, Tag Correct(%) = 0.64157
current: 20700, total block: 46572
Cost = 5, Tag Correct(%) = 0.642175
current: 20800, total block: 46572
Cost = 2, Tag Correct(%) = 0.642655
current: 20900, total block: 46572
